"ESTC_Number","Author","Author_dates","Title","Edition","Publication_City","Imprint","Imprint_Date","Regularized_Year","Pagination","Illustrations","Format"
"N24129",NULL,NULL,"The spectator.","The sixth edition.","London :","printed for J. Tonson, and J. Watts,",1734.,1734,"v.9([12],284,[4]p.) ;","","12⁰."
"N25915","Montfaucon, Bernard de,","1655-1741.","The supplement to Antiquity explained, and represented in sculptures, by the learned Father Montfaucon. Translated into English by David Humphreys, ... In five volumes. ...",NULL,"London :","printed by J. Tonson and J. Watts,",1725.,1725,"5v.([22],571,[13]p.),plates ;","","2⁰."
"N2735","Fielding, Henry,","1707-1754.","The Covent-Garden tragedy.",NULL,"London :","printed for J. Watts, and sold by J. Roberts,",1732.,1732,"[2],11,[3],32p. ;","","8⁰."
"N27560","Cibber, Colley,","1671-1757.","The tragical history of King Richard III.",NULL,"London :","printed for J. Tonson, and J. Watts, and sold by W. Feales, the Corner of Essex-Street in the Strand,","MDCCXXXVI. [1736]",1736,"71,[1]p. :","ill. ;","12⁰."
"N27561","Cibber, Colley,","1671-1757.","The tragical history of King Richard III.",NULL,"London :","printed for J. and R. Tonson and S. Draper, and J. Watts,","MDCCXLV. [1745]",1745,"71,[1]p. :","ill. ;","12⁰."
"N29072","Humphreys, Samuel,","1698?-1738.","Deborah.",NULL,"London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn Fields: and sold by B. Dod at the Bible and Key in Ave-Mary Lane near Stationers-Hall,","MDCCXLIV. [1744]",1744,"20p. ;","","4⁰."
"N29092","Fielding, Henry,","1707-1754.","The debauchees: or, the Jesuit caught. A comedy. As it is acted at the Theatre-Royal in Drury-Lane. ... By Henry Fielding, Esq;",NULL,"London :","printed by and for J. Watts; and sold by him at the printing-office in Wild-Court near Lincoln's-Inn Fields; and by W. Reeve at Shakespear's Head, Serjeant's-Inn Gate, Fleetstreet,","MDCCXLVI. [1746]",1746,"[4],40p. ;","","8⁰."
"N2923","Abelard, Peter,","1079-1142.","Letters of Abelard and Heloise.","The sixth edition, corrected.","London :","printed for J. Watts; and sold by J. Osborn,",1736.,1736,"[12],228p. :","ill. ;","12⁰."
"N2925","Abelard, Peter,","1079-1142.","Letters of Abelard and Heloise.",NULL,"London :","printed for J. Watts; and sold by W. Lewis, J. Brown, B. Lintott, and J. Pemberton, W. Taylor, N. Cliff and D. Jackson, R. Smith and R. Parker,",1713.,1713,"[12],208p. :","ill. ;","12⁰."
"N2941","Abelard, Peter,","1079-1142.","Letters of Abelard and Heloise.","The fifth edition, corrected.","London :","printed for J. Watts,",1729.,1729,"[12],228p. :","ill. ;","12⁰."
"N2987","Bradley, Richard,","1688-1732.","The country housewife and lady's director,",NULL,"Dublin :","printed by J. Watts, and sold opposite the Watch-house the North-side of College-Green, and by R. Norris, and William Smith,",1727.,1727,"[4],vii-x,120p. ;","","8⁰."
"N30071","Cibber, Colley,","1671-1757.","Damon and Phillida:",NULL,"London :","printed for J. Watts,",1729.,1729,"31,[1]p. :","ill.,music ;","8⁰."
"N3021","Fielding, Henry,","1707-1754.","The lottery. A farce.","The third edition, with the addition of a new scen","London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXXXII. [1732]",1732,"[8],36p. :","ill.,music ;","8⁰."
"N30423","Montfaucon, Bernard de,","1655-1741.","Antiquity explained, and represented in sculptures,",NULL,"London :","printed by J. Tonson and J. Watts,","1721-22.",1721,"5v., plates ;","","2⁰."
"N3068","Cibber, Colley,","1671-1757.","Love in a riddle.",NULL,"London :","printed for J. Tonson and J. Watts, and sold by W. Feales, the Corner of Essex-Street in the Strand,","MDCCXXXVI. [1736]",1736,"93,[3]p. :","ill. ;","12⁰."
"N30895","Johnson, Charles,","fl. 1724-1736.","A general history of pyrates, their robberies and murders, ... To which is prefix'd an account of the famous Captain Avery and his companions; ... To which is added, a short abstract of the statute and civil law, in relation to pyracy. By Capt. Charles Johnson.",NULL,"Dublin :","printed by J. Watts,",1725.,1725,"[8],248p. ;","","8⁰."
"N325","Cibber, Colley,","1671-1757.","The provok'd husband;",NULL,"London :","printed for J. Watts,",1728.,1728,"[12],99,[3]p. ;","","8⁰."
"N3987","Miller, James,","1706-1744.","Miscellaneous works in verse and prose.","","London :","printed by J. Watts in Wild-Court near Lincoln's-Inn Fields,","MDCCXLI. [1741]",1741,"[6],416p. :","ill. ;","4⁰."
"N418","Cibber, Colley,","1671-1757.","Damon and Phillida.","","London :","printed for J. and R. Tonson, and J. Watts,","MDCCXXXVII. [1737]",1737,"31,[1]p. :","ill.,music ;","8⁰."
"N419","Cibber, Colley,","1671-1757.","Damon and Phillida.","","London :","printed for J. and R. Tonson, and J. Watts ,","MDCCXLIX. [1749]",1749,"31,[1]p. :","ill.,music ;","8⁰."
"N42056","",NULL,"Le nouveau testament","","Londres :","chez J. Watts; & B. Dod,",1750.,1750,"[6],494,[18]p.,plate ;","","12⁰."
"N4309","Fénelon, François de Salignac de La Mothe-,","1651-1715.","The adventures of Telemachus,","","London :","printed by J. Watts; and sold by J. Roberts in Warwick-Lane,","MDCCXXXVIII. [1738]",1738,"39,[1]p. ;","","4⁰."
"N44179","Blanc, John.","","Les characteres des l'antechrist.","","Londres :","imprimé chéz J. Watts, & se vend chés A. Rocayrol,",1733.,1733,"95,[1]p. ;","","8⁰."
"N44653","Cibber, Colley,","1671-1757.","Damon and Phillida.","","London :","printed for J. Watts,",1732.,1732,"31,[1]p. :","ill.,music ;","8⁰."
"N4473","Fielding, Henry,","1707-1754.","The miser.","","London :","printed for J. Watts,",1733.,1733,"[12],87,[1]p. ;","","8⁰."
"N4479","Fielding, Henry,","1707-1754.","The miser.","The second edition.","London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXLIV. [1744]",1744,"95,[1]p. ;","","8⁰."
"N45522","Brown, Thomas,","1663-1704.","Amusements serious and comical.","","Dublin :","printed by J. Watts,",1725.,1725,"[8],162,[2]p. ;","","8⁰."
"N4655","Hill, Aaron,","1685-1750.","King Henry the Fifth:","The second edition.","London :","printed for J. Watts: and sold by W. Reeve,",1746.,1746,"[10],57,[3]p. :","ill. ;","12⁰."
"N475481","Caesar, Julius.","","C. Julii Cæsaris et A. Hirtii De rebus à C. Julio Cæsare gestis Commentarii","","Londini :","ex officinâ J. & R. Tonson, & J. Watts,","MDCCXLIX. [1749]",1749,"[22], 424, [18] p., [2] folded leaves of plates :","2 maps ;","12⁰."
"N476365","Brookes, R.","fl. 1721-1763.","The art of angling, rock and sea-fishing:","The second edition.","London :","J. Watts,",1749.,1749,"[xvi], 246, [10] p. :","text. ill. ;","8⁰."
"N4808","Molière,","1622-1673.","The mock doctor:","","London [i.e. Edinburgh] :","printed for J. Watts,",1732.,1732,"[2],29,[1]p. ;","","12⁰."
"N4810","Molière,","1622-1673.","The mock doctor:","The second edition, with additional songs and alte","London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXXXII. [1732]",1732,"[8],34,[2]p. :","ill.,music ;","8⁰."
"N4811","Molière,","1622-1673.","The mock doctor:","The third edition, with additional songs and alter","London :","printed for J. Watts, at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXLII. [1742]",1742,"[6],33,[1]p. :","ill.,music ;","8⁰."
"N49160","Nektarios,","1605-1685.","Reverendissimi in Christo patris ac domini, Dni Nectarii, nuper patriarchæ Hierosolymitani, De artibus quibus missionarii Latini, præcipuè in Terrâ Sanctâ degentes, ad subvertendam Græcorum fidem, utuntur,","","Londini :","Typis J. Tonson, & J. Watts. Anno Domini,",1729.,1729,"[8],109,[1]p. ;","","8⁰."
"N51464","Morell, Thomas,","1703-1784.","Judas Macchabæus.","","London :","printed by and for J. Watts; and sold by him: and by B. Dod,",1751.,1750,"[4],6,[3],8-16p. ;","","4⁰."
"N5566","Duncombe, William,","1690-1769.","Lucius Junius Brutus, a tragedy.","","London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXLVII. [1747]",1747,"83,[1]p.,plate ;","","12⁰."
"N60822","Wesley, Samuel,","1691-1739.","The pig, and the mastiff. Two tales.","The third edition.","Dublin :","printed by J. Watts,",1725.,1725,"23,[1]p. ;","","8⁰."
"N62987","Cibber, Colley,","1671-1757.","The provok'd husband;","","London :","printed for J. Watts,",1728.,1728,"[12],108p. ;","","12⁰."
"N63158","Cibber, Colley,","1671-1757.","Love makes a man:","","London :","printed for J. Clarke, D. Browne, C. Hitch, J. and R. Tonson and S. Draper, J. Watts, C. Corbet, T. Harris and J. Robinson,",1745.,1745,"83,[1]p. :","ill. ;","12⁰."
"N6403","Coffey, Charles,","d. 1745.","The devil to pay; or, the wives metamorphos'd.","","London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXXXI. [1731]",1731,"[8],31,[1]p. :","ill.,music ;","8⁰."
"N65352","Voltaire,","1694-1778.","The tragedy of Zara.","","London :","printed for J. Watts, at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,",1736.,1736,"[16],69,[3]p. :","ill. ;","8⁰."
"N65389","Cook, John,","","Sailing directions to be used with John Hamilton Moore's chart of the British Channel, and the south-west coast of Ireland. By John Cook, and others, masters in the Royal Navy. The third edition. Greatly enlarged, corrected, and improved, by an able mariner. To which is added a dissertation on tides.","","London :","printed and sold with the chart, by John Hamilton Moore; Mrs. Smith, Liverpool; Messrs. Parsons and Hodges, Bristol; I. Watts, Gosport; Messrs. Haydon and son, Plymouth; Mrs. Elliott, Falmouth, and F. Fitton, Cork,",1794.,1794,"viii,146+p. ;","","8⁰."
"N65454","Cibber, Colley,","1671-1757.","Damon and Phillida.","","London :","printed for J. Watts,",1736.,1734,"[3]-31,[1]p. :","ill.,music ;","8⁰."
"N6595","",NULL,"An enquiry into the state of the union of Great Britain,","The second edition.","London :","printed for A. and W. Bell; and J. Watts: and sold by B. Barker and C. King; W. Mears and J. Brown; W. Taylor, J. Brotherton and W. Meddows, and J. Roberts,",1717.,1717,"[8],183,[1]p. ;","","8⁰."
"N66077","Nepos, Cornelius.","","Cornelii Nepotis excellentium imperatorum vitæ.","","Londini :","ex officina J. & R. Tonson, & J. Watts,",1748.,1748,"[10],114,[6]p.,plate ;","","12⁰."
"N69637","Fielding, Henry,","1707-1754.","Pasquin.","","London [i.e. Edinburgh] :","printed for J. Watts [i.e. Robert Fleming],",1736.,1736,"62,[2]p. ;","","8⁰."
"N721","Croxall, Samuel,","d. 1752.","The fair Circassian,","The tenth edition.","London :","printed for J. Watts, and sold by B. Dod at the Bible and Key in Ave-Mary-Lane near Stationers-Hall,","MDCCL. [1750]",1750,"[16],40p.,plate ;","","8⁰."
"N7908","Gay, John,","1685-1732.","Fables. By Mr. Gay.","The third edition.","London :","printed for J. Tonson and J. Watts,","MDCCXXIX. [1729]",1729,"[14],194p. :","ill. ;","8⁰."
"N8019","Aesop.","","Fables of Æsop and others. Newly done into English. With an application to each fable. Illustrated with cutts.","The fourth edition, improv'd.","London :","printed for J. and R. Tonson, and J. Watts,",1737.,1737,"[28],345,[1]p. :","ill. ;","12⁰."
"N8162","Croxall, Samuel,","d. 1752.","The fair Circassian,","The fourth edition corrected.","London :","printed for J. Watts; and sold by W. Meres at the Lamb without Temple Bar,","[1723]",1723,"[6],23,[1]p. ;","","8⁰."
"N8163","Croxall, Samuel,","d. 1752.","The fair Circassian,","The fifth edition corrected.","London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincolns-Inn Fields,","MDCCXXXII. [1732]",1732,"[18],49,[5]p., :","ill. ;","12⁰."
"N8379","Fielding, Henry,","1707-1754.","The debauchees: or, the Jesuit caught. A comedy. As it is acted at the Theatre-Royal in Drury-Lane. By His Majesty's Servants. By Henry Fielding, Esq;","The second edition.","London :","printed by and for J. Watts; and sold by him at the printing-office in Wild-Court near Lincoln's-Inn Fields; and by W. Reeve at Shakespear's Head, Serjeants-Inn Gate, Fleetstreet,","MDCCXLVI. [1746]",1746,"46,[2]p. ;","","8⁰."
"N9321","Montaigne, Michel de,","1533-1592.","Les essais","","Londres :","de l'imprimerie de J. Tonson & J. Watts,",1724.,1724,"3v.,plate :","port. ;","4⁰."
"N9821","Pierce, John.","","Fifteen sermons upon several occasions.","","London :","printed by J. Watts for the author,",1731.,1731,"[8],327,[1]p. ;","","8⁰."
"T100464","Sewell, George,","d. 1726.","The tragedy of Sir Walter Raleigh.","The sixth edition.","London :","printed for J. Watts: and sold by W. Reeve at Rowe's Head, Serjeants-Inn-Gate in Fleetstreet,","MDCCXLV. [1745]",1745,"[16],55,[1]p. :","ill ;","12⁰."
"T101089","Sharp, Samuel,","1700?-1778.","A treatise on the operations of surgery,","","London :","printed by J. Watts: and sold by J. Roberts in Warwick-Lane, and J. Brotherton in Cornhill,","MDCCXXXIX. [1739]",1739,"[16],liii,[1],224p.,14 plates ;","","8⁰."
"T101179","Collins, John,","1625-1683.","Commercium epistolicum","","Londini :","ex officinâ & impensis J. Tonson, & J. Watts, prostant venates apud Jacobum Mack-Euen, Bibliopolam Edinburgensem,","MDCCXXII. [1722]",1722,"[8],250,[2]p. ;","","8⁰."
"T101492","Petronius Arbiter.","","The works of Petronius Arbiter, in prose and verse.","","London :","printed for J. Watts; and sold by J. Osborne at the Golden-Ball in Paternoster-Row,","MDCCXXXVI. [1736]",1736,"[10],14,[10],305,[7]p.,plate ;","","12⁰."
"T101569","",NULL,"The elements of fortification.","","London :","printed by J. Watts for the editor,","MDCCXLVI. [1746]",1746,"[18],72,224p.,plates ;","","4⁰."
"T103205","",NULL,"Etats de la distribution de la somme de vint & quatre mille livres, accordée par Sa Majesté le feu roy, de glorieuse memoire, aux pauvres Protestants françois Lä&ıques refugiez en Angleterre. Administrée par le Committé François, sous les Ordres des Seigneurs nommez par Sa Majesté, & par la Direction de Messieurs les Commissaires Anglois.","","A Londres :","de l'imprimerie de J. Tonson & J. Watts,","MDCCXXVIII. [1728]",1728,"[2],52p. ;","","2⁰."
"T103568","",NULL,"Etats de la distribution de la somme de trente neuf mille livres, accordée par Sa Majesté aux pauvres Protestants francois laiques refugiez en Angleterre, pour trois ans & trois mois finissant au 25 decembre 1721. Administrée par le Committé François, sous les Ordres des Seigneurs nommez par Sa Majesté, & par la Direction de Messieurs les Commissaires Anglois.","","A Londres :","de l'imprimerie de J. Tonson & J. Watts,","MDCCXXV. [1725]",1725,"[2],iii,[1],33,[1]p. ;","","2⁰."
"T103569","",NULL,"Etats de la distribution de la somme de six mille huit cents septante deux livres seize shillings; accordée par Sa Majesté le roi George Second, aux pauvres Protestants françois Lä&ıques refugiez en Angleterre. Administrée par le Comitté François, sous les Ordres des Seigneurs nommez par Sa Majesté, & par la Direction de Messieurs les Commissaires Anglois.","","A Londres :","de l'imprimerie de J. Tonson & J. Watts,","MDCCXXIX. [1729]",1729,"[2],28p. ;","","2⁰."
"T103990","Horsley, John,","1675-1732.","An enquiry into the force of the objection made against the resurrection of Christ,","","London :","printed for J. Watts, and sold by J. Roberts in Warwick-Lane,","MDCCXXX. [1730]",1730,"40p. ;","","8⁰."
"T105183","Miller, James,","1706-1744.","Sermons on various subjects. By the late Reverend Mr. James Miller. Publish'd for the Benefit of the Widow of the deceas'd Author.","","London :","printed by J. Watts at the Printing-Office in Wild Court near Lincoln's-Inn-Fields,","MDCCXLIX. [1749]",1749,"[20],347,[1]p. ;","","8⁰."
"T106993","Arne, Thomas Augustine,","1710-1778.","Don Saverio.","","London :","printed by and for J. Watts; and sold by him at the Printing-Office in Wild-Court near Lincoln's-Inn-Fields,","[1750]",1750,"[4],16p. ;","","4⁰."
"T107171","Gagnier, Jean.","","Carolina.","","Londini :","typis J. Watts, apud P. Du-Noyer in Vico vulgò dicto the Strand, sub signo Erasmi,",1719.,1719,"[8],24p. ;","","4⁰."
"T107441","",NULL,"Bibliothecæ cleri Londinensis in Collegio Sionensi catalogus,","","Londini :","typis J. Watts. A.D.,",1724.,1724,"[396];[98];[2],56p. ;","","2⁰."
"T107543","Dancourt, M.","1661-1725.","The whim: or, the miser's retreat.","","London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXXXIV. [1734]",1734,"[4],34,[2]p. :","ill.,music ;","8⁰."
"T107970","Hill, Aaron,","1685-1750.","King Henry the Fifth:","","London :","printed for W. Chetwood in the Passage to the Theatre-Royal in Drury-Lane, and J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn-Fields,","[1723]",1723,"[16],61,[3]p. ;","","8⁰."
"T108984","Jacob, Hildebrand,","1693-1739.","Hymn to the goddess of silence.","","London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXXXIV. [1734]",1734,"7,[1]p. ;","","2⁰."
"T109228","Morell, Thomas,","1703-1784.","Theodora. An oratorio.","","London :","printed by and for J. Watts; and sold by him at the Printing-Office in Wild-Court near Lincoln's-Inn-Fields: and by B. Dod at the Bible and Key in Ave-Mary-Lane near Stationers-Hall,","MDCCL. [1750]",1750,"[4],24p. ;","","4⁰."
"T114069","Collins, John,","1625-1683.","Commercium epistolicum","","Londini :","impensis J. Tonson & J. Watts, prostant venales apud J. Mac Euen ad Insigne Georgii Buchanani e regione templi Sancti Clementis in vico vulgo dicto the Strand,",1725.,1725,"[8],250,[2]p. ;","","8⁰."
"T114140","Taylor, James,","1706 or 7-1753.","Remarks on the German empire.","","London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn Fields: And sold by B. Dod at the Bible and Key in Ave-Mary-Lane near Stationers-Hall,","MDCCXLV. [1745]",1745,"[16],352p. ;","","8⁰."
"T115473","Claudianus, Claudius.","","The rape of Proserpine,","The second edition, corrected, and enlarg'd with n","London :","printed for J. Watts; and sold by W. Meres at the Lamb without Temple-Bar,","[1723]",1723,"[24],92,[40]p. :","ill. ;","12⁰."
"T115786","Jones, Walter,","1692 or 3-1739.","Seventeen sermons upon several subjects.","","London :","printed by J. Watts for the author's widow: and sold by J. Brotherton at the Bible in Cornhill,","MDCCXLI. [1741]",1741,"[48],309,[1]p. ;","","8⁰."
"T117257","",NULL,"Miscellaneous poems, by several hands.","","London :","printed by J. Watts,","MDCCXXVI. [1726]",1726,"[16],320p. ;","","8⁰."
"T118058","Chomel, Noel,","1632-1712.","Dictionaire oeconomique:","","Dublin :","printed by J. Watts, and sold opposite the Watch-House, on the north-side of College-Green: and by F. Davys,",1727.,1727,"2v. :","ill. ;","2⁰."
"T118567","Wood, Thomas,","1661-1722.","An institute of the laws of England;","","Dublin :","printed by J. Watts, and sold opposite the Watch-House, on the North Side of College-Green,","MDCCXXIV. [1724]",1724,"[2],xi,[1],14,[2],663,[29]p. ;","","2⁰."
"T118603","",NULL,"The common prayer-book, the best companion to prepare communicants for a worthy receiving the Lord's Supper:","","Bath :","printed and sold by J. Watts. Sold also by T. Shrimpton, York Buildings,","[1750?]",1750,"[4],178,[6]p. ;","","8⁰."
"T118853","Fielding, Henry,","1707-1754.","The lottery. A farce.","","London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXXXII. [1732]",1732,"[8],31,[1]p. :","ill.,music ;","8⁰."
"T119143","Croxall, Samuel,","d. 1752.","The fair Circassian,","The sixth edition corrected.","London :","printed for J. Watts: and sold by B. Dod at the Bible and Key in Ave-Mary-Lane near Stationers-Hall,","MDCCXLIII. [1743]",1743,"[18],49,[5]p. :","ill. ;","12⁰."
"T119566","Croxall, Samuel,","d. 1752.","The fair Circassian,","The third edition corrected.","London :","printed for J. Watts; and sold by W. Meres at the Lamb without Temple-Bar,","[1723]",1723,"[24],58,[2]p. :","ill. ;","12⁰."
"T11981","Pearce, Zachary,","1690-1774.","A farewell sermon preach'd at the parish church of St. Bartholomew the Little, near the Royal-Exchange,","","London :","printed by J. Tonson, and J. Watts,",1724.,1724,"16p. ;","","4⁰."
"T119924","Ancourt,","","The lady's preceptor.","The second edition, with alterations and additions","London :","printed for J. Watts: and sold by B. Dod at the Bible and Key in Ave-Mary-Lane near Stationers-Hall,","MDCCXLIII. [1743]",1743,"[8],72p. ;","","8⁰."
"T121442","Longinus,","1st cent.","Dionysius Longinus on the sublime:","","London :","printed by J. Watts: and sold by W. Innys and R. Manby at the West-End of St. Paul's,","MDCCXXXIX. [1739]",1739,"[18],xxxiv,187,[1]p. :","ill. ;","8⁰."
"T121707","Du Halde, J.-B.","1674-1743.","The general history of China.","","London :","printed for J. Watts: and sold by B. Dod at the Bible and Key in Ave-Mary Lane, near Stationers-Hall,","MDCCXLI. [1741]",1741,"4v.,plates :","ill.,maps,music,ports. ;","8⁰."
"T121855","Allestree, Richard,","1619-1681.","La pratique des vertus Chret̂iennes,","","Londres :","chez J. Tonson, a l'enseigne de Shakespear dans le Strand; & J. Watts, a son Imprimerie dans Wild-Court pres de Lincolns-Inn-Fields,","MDCCXIX. [1719]",1719,"[30],558p.,plate :","port. ;","8⁰."
"T121930","Cibber, Colley,","1671-1757.","The provok'd husband;","","London :","printed for J. Watts, at the Printing-Office in Wild-Court near Lincolns-Inn Fields,","MDCCXXVIII. [1728]",1728,"[12],95,[5]p. ;","","8⁰."
"T124224","Serces, James.","","Popery an enemy to scripture:","","London :","printed for J. Watts; and sold by J. Roberts in Warwick-Lane, and J. Osborne at the Golden-Ball in Pater-Noster Row,","MDCCXXXVI. [1736]",1736,"[8],112p. ;","","8⁰."
"T12466","Pearce, Zachary,","1690-1774.","A reply to the Defence of the Letter to Dr. Waterland.","The second edition.","London :","printed for J. Watts at the Printing-Office in Wild-Court near Lincoln's-Inn Fields,","MDCCXXXII. [1732]",1732,"84p. ;","","8⁰."
"T125409","Cibber, Colley,","1671-1757.","The provok'd husband;","","London :","printed for J. Watts ; and sold by W. Feales at Rowe's Head, the Corner of Essex-Street in the Strand,","MDCCXXXV. [1735]",1735,"117,[3]p. :","ill. ;","12⁰."
"T125461","Brookes, R.","fl. 1721-1763.","The art of angling,","The second edition.","London :","printed for J. Watts: and sold by B. Dod at the Bible and Key in Ave-Mary-Lane near Stationers-Hall,","MDCCXLIII. [1743]",1743,"[16],249,[11]p. :","ill. ;","12⁰."
